address;source_location;insn;indent
0x11e0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:274;ENDBR64;
0x11e4;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:274;PUSH	%RBP;
0x11e5;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:274;MOV	%RSP,%RBP;
0x11e8;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:274;PUSH	%R15;
0x11ea;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:274;PUSH	%R14;
0x11ec;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:274;PUSH	%R13;
0x11ee;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:274;PUSH	%R12;
0x11f0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:274;PUSH	%RBX;
0x11f1;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:274;MOV	%RSI,%RBX;
0x11f4;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:274;SUB	$0x68,%RSP;
0x11f8;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:274;MOV	%FS:0x28,%RAX;
0x1201;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:274;MOV	%RAX,-0x38(%RBP);
0x1205;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:274;XOR	%EAX,%EAX;
0x1207;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:276;CMP	$0x3,%EDI;
0x120a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:276;JLE	1b44 <main+0x964>;
0x1210;/usr/include/stdlib.h:364;MOV	0x8(%RSI),%RDI;
0x1214;/usr/include/stdlib.h:364;MOV	$0xa,%EDX;
0x1219;/usr/include/stdlib.h:364;XOR	%ESI,%ESI;
0x121b;/usr/include/stdlib.h:364;CALL	1170 <.plt.sec@start+0x60>;
0x1220;/usr/include/stdlib.h:364;MOV	0x10(%RBX),%RDI;
0x1224;/usr/include/stdlib.h:364;MOV	$0xa,%EDX;
0x1229;/usr/include/stdlib.h:364;XOR	%ESI,%ESI;
0x122b;/usr/include/stdlib.h:364;MOV	%RAX,%R13;
0x122e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:282;MOV	%EAX,-0x70(%RBP);
0x1231;/usr/include/stdlib.h:364;CALL	1170 <.plt.sec@start+0x60>;
0x1236;/usr/include/stdlib.h:364;MOV	0x18(%RBX),%RDI;
0x123a;/usr/include/stdlib.h:364;MOV	$0xa,%EDX;
0x123f;/usr/include/stdlib.h:364;XOR	%ESI,%ESI;
0x1241;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:283;MOV	%EAX,%R12D;
0x1244;/usr/include/stdlib.h:364;CALL	1170 <.plt.sec@start+0x60>;
0x1249;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:288;MOV	%R12D,%ESI;
0x124c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:288;LEA	0x2028(%RIP),%RDI;
0x1253;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:284;MOV	%EAX,%EDX;
0x1255;/usr/include/stdlib.h:364;MOV	%RAX,%R14;
0x1258;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:288;CALL	1cd0 <generate_random_values>;
0x125d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:288;MOV	%EAX,%R15D;
