address;source_location;insn;indent
0x1f20;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:152;ENDBR64;
0x1f24;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:152;PUSH	%RBP;
0x1f25;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:152;VMOVQ	%RDI,%XMM0;
0x1f2a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:152;MOV	%RSP,%RBP;
0x1f2d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:152;VPEXTRD	$0x1,%XMM0,%EAX;
0x1f33;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:152;PUSH	%R15;
0x1f35;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:152;PUSH	%R14;
0x1f37;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:152;PUSH	%R13;
0x1f39;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:152;PUSH	%R12;
0x1f3b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:152;PUSH	%RBX;
0x1f3c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:152;MOV	%EDI,%R15D;
0x1f3f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:152;SUB	$0x38,%RSP;
0x1f43;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:153;MOV	%RDI,(%RDX);
0x1f46;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:153;MOV	%EDI,-0x5c(%RBP);
0x1f49;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:152;MOV	%RDX,%RBX;
0x1f4c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:156;IMUL	%EAX,%EDI;
0x1f4f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:152;MOV	%RSI,%R14;
0x1f52;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:156;MOV	%EAX,-0x38(%RBP);
0x1f55;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:156;SAL	$0x3,%RDI;
0x1f59;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:156;ADD	%RDI,0x30d0(%RIP);
0x1f60;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:157;CALL	11a0 <.plt.sec@start+0x80>;
0x1f65;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:157;MOV	%RAX,0x8(%RBX);
0x1f69;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:160;TEST	%R15D,%R15D;
0x1f6c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:160;JE	2240 <load_positions+0x320>;
0x1f72;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:160;MOV	-0x38(%RBP),%EDX;
0x1f75;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:160;MOV	%RAX,%R13;
0x1f78;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:160;XOR	%R12D,%R12D;
0x1f7b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:160;MOVL	$0,-0x34(%RBP);
0x1f82;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:160;TEST	%EDX,%EDX;
0x1f84;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:160;JE	2240 <load_positions+0x320>;
0x1f8a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:160;NOPW	(%RAX,%RAX,1);
0x1f90;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:161;MOV	-0x38(%RBP),%ESI;(9) 
0x1f93;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:161;MOV	0x3096(%RIP),%RCX;(9) 
0x1f9a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:161;XOR	%R15D,%R15D;(9) 
0x1f9d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:161;AND	$0x3,%ESI;(9) 
0x1fa0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:161;LEA	0x10(%RCX),%RBX;(9) 
0x1fa4;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:161;JE	20b1 <load_positions+0x191>;(9) 
0x1faa;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:161;CMP	$0x1,%ESI;(9) 
0x1fad;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:161;JE	2056 <load_positions+0x136>;(9) 
0x1fb3;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:161;CMP	$0x2,%ESI;(9) 
0x1fb6;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:161;JE	2007 <load_positions+0xe7>;(9) 
0x1fb8;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:162;MOV	%R12D,%EDI;(9) 
0x1fbb;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:162;MOV	%RCX,-0x48(%RBP);(9) 
0x1fbf;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:162;LEA	(,%RDI,8),%R15;(9) 
0x1fc7;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:164;MOV	$0x10,%EDI;(9) 
0x1fcc;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:162;MOV	(%R14,%R15,1),%R8;(9) 
0x1fd0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:162;MOV	%R8,-0x40(%RBP);(9) 
0x1fd4;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:164;CALL	11a0 <.plt.sec@start+0x80>;(9) 
0x1fd9;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:166;VMOVD	-0x34(%RBP),%XMM1;(9) 
0x1fde;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:165;MOV	%RBX,0x304b(%RIP);(9) 
