address;source_location;insn;indent
0x1200;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:196;ENDBR64;
0x1204;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:196;PUSH	%RBP;
0x1205;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:196;MOV	%RSP,%RBP;
0x1208;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:196;PUSH	%R15;
0x120a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:196;PUSH	%R14;
0x120c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:196;PUSH	%R13;
0x120e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:196;PUSH	%R12;
0x1210;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:196;PUSH	%RBX;
0x1211;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:196;MOV	%RSI,%RBX;
0x1214;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:196;SUB	$0x68,%RSP;
0x1218;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:196;MOV	%FS:0x28,%RAX;
0x1221;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:196;MOV	%RAX,-0x38(%RBP);
0x1225;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:196;XOR	%EAX,%EAX;
0x1227;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:198;CMP	$0x3,%EDI;
0x122a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:198;JLE	17ac <main+0x5ac>;
0x1230;/usr/include/stdlib.h:364;MOV	0x8(%RSI),%RDI;
0x1234;/usr/include/stdlib.h:364;MOV	$0xa,%EDX;
0x1239;/usr/include/stdlib.h:364;XOR	%ESI,%ESI;
0x123b;/usr/include/stdlib.h:364;CALL	1180 <.plt.sec@start+0x60>;
0x1240;/usr/include/stdlib.h:364;MOV	0x10(%RBX),%RDI;
0x1244;/usr/include/stdlib.h:364;MOV	$0xa,%EDX;
0x1249;/usr/include/stdlib.h:364;XOR	%ESI,%ESI;
0x124b;/usr/include/stdlib.h:364;MOV	%RAX,%R14;
0x124e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:204;MOV	%EAX,-0x84(%RBP);
0x1254;/usr/include/stdlib.h:364;CALL	1180 <.plt.sec@start+0x60>;
0x1259;/usr/include/stdlib.h:364;MOV	0x18(%RBX),%RDI;
0x125d;/usr/include/stdlib.h:364;MOV	$0xa,%EDX;
0x1262;/usr/include/stdlib.h:364;XOR	%ESI,%ESI;
0x1264;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:205;MOV	%EAX,%R12D;
0x1267;/usr/include/stdlib.h:364;CALL	1180 <.plt.sec@start+0x60>;
0x126c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:210;MOV	%R12D,%ESI;
0x126f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:210;LEA	0x1fb4(%RIP),%RDI;
0x1276;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:206;MOV	%EAX,%EDX;
0x1278;/usr/include/stdlib.h:364;MOV	%RAX,%R15;
0x127b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:210;CALL	1930 <generate_random_values>;
0x1280;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:210;MOV	%EAX,%EBX;
0x1282;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:210;TEST	%EAX,%EAX;
0x1284;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:210;JNE	17ed <main+0x5ed>;
0x128a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:216;XOR	%EAX,%EAX;
0x128c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:220;XOR	%R12D,%R12D;
0x128f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:220;LEA	-0x60(%RBP),%R8;
0x1293;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:216;MOV	%RAX,0x3d96(%RIP);
0x129a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:220;TEST	%R14D,%R14D;
0x129d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:220;JE	1765 <main+0x565>;
0x12a3;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:220;MOV	%EBX,-0x88(%RBP);
0x12a9;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:220;MOV	%R8,-0x80(%RBP);
0x12ad;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:220;NOPL	(%RAX);
0x12b0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:225;LEA	0x1f73(%RIP),%RDI;(0) 
0x12b7;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:225;MOV	-0x80(%RBP),%RSI;(0) 
0x12bb;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:225;CALL	1b50 <load_values>;(0) 
0x12c0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:225;TEST	%EAX,%EAX;(0) 
0x12c2;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:225;JNE	17ce <main+0x5ce>;(0) 
0x12c8;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:231;MOV	-0x60(%RBP),%RDI;(0) 
0x12cc;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:231;MOV	-0x58(%RBP),%RSI;(0) 
0x12d0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:231;LEA	-0x50(%RBP),%RDX;(0) 
0x12d4;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:231;CALL	1e20 <load_positions>;(0) 
0x12d9;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;LEA	0x1f1e(%RIP),%RDI;(0) 
0x12e0;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;CALL	1150 <.plt.sec@start+0x30>;(0) 
0x12e5;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:146;MOV	-0x50(%RBP),%R13D;(0) 
0x12e9;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:146;MOV	-0x4c(%RBP),%R14D;(0) 
0x12ed;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:145;MOV	-0x48(%RBP),%R15;(0) 
0x12f1;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:146;MOV	%R13D,%EBX;(0) 
0x12f4;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:146;IMUL	%R14D,%EBX;(0) 
0x12f8;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:146;CMP	$0x1,%EBX;(0) 
0x12fb;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:146;JBE	1795 <main+0x595>;(0) 
