address;source_location;insn;indent
0x2530;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:118;ENDBR64;
0x2534;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:118;PUSH	%RBP;
0x2535;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:121;VMOVQ	%RCX,%XMM2;
0x253a;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:121;VMOVQ	%RSI,%XMM3;
0x253f;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:121;VMOVD	%EDI,%XMM5;
0x2543;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:118;MOV	%RSP,%RBP;
0x2546;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:118;AND	$-0x20,%RSP;
0x254a;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:121;VPINSRQ	$0x1,%RDX,%XMM3,%XMM0;
0x2550;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:121;VPINSRQ	$0x1,%R8,%XMM2,%XMM1;
0x2556;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:118;SUB	$0x40,%RSP;
0x255a;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:121;VINSERTI128	$0x1,%XMM1,%YMM0,%YMM4;
0x2560;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:121;XOR	%ECX,%ECX;
0x2562;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:121;XOR	%EDX,%EDX;
0x2564;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:118;MOV	%FS:0x28,%RAX;
0x256d;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:118;MOV	%RAX,0x38(%RSP);
0x2572;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:118;XOR	%EAX,%EAX;
0x2574;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:119;MOV	%RSP,%RSI;
0x2577;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:121;VMOVDQA	%YMM4,(%RSP);
0x257c;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:121;VMOVQ	%XMM5,0x20(%RSP);
0x2582;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:121;LEA	-0x429(%RIP),%RDI;
0x2589;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:121;VZEROUPPER;
0x258c;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:121;CALL	11c0 <.plt.sec@start+0xb0>;
0x2591;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:137;MOV	0x38(%RSP),%RAX;
0x2596;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:137;SUB	%FS:0x28,%RAX;
0x259f;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:137;JNE	25a3 <kernel+0x73>;
0x25a1;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:137;LEAVE;
0x25a2;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:137;RET;
0x25a3;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:137;CALL	1140 <.plt.sec@start+0x30>;
0x25a8;:0;NOPL	(%RAX,%RAX,1);
