address;source_location;insn;indent
0x1ef0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:76;ENDBR64;
0x1ef4;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:76;PUSH	%RBP;
0x1ef5;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	%RDI,%RDX;
0x1ef8;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:76;MOV	%RSP,%RBP;
0x1efb;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:76;PUSH	%R15;
0x1efd;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:76;PUSH	%R14;
0x1eff;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:76;PUSH	%R13;
0x1f01;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:76;PUSH	%R12;
0x1f03;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:76;PUSH	%RBX;
0x1f04;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:76;MOV	%RSI,%R13;
0x1f07;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:76;MOV	%RDI,%RBX;
0x1f0a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:76;SUB	$0x48,%RSP;
0x1f0e;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;LEA	0x12e9(%RIP),%RSI;
0x1f15;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	$0x1,%EDI;
0x1f1a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:76;MOV	%FS:0x28,%RAX;
0x1f23;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:76;MOV	%RAX,-0x38(%RBP);
0x1f27;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:76;XOR	%EAX,%EAX;
0x1f29;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;CALL	1190 <.plt.sec@start+0x80>;
0x1f2e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:80;LEA	0x12e1(%RIP),%RSI;
0x1f35;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:80;MOV	%RBX,%RDI;
0x1f38;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:80;CALL	11a0 <.plt.sec@start+0x90>;
0x1f3d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:81;TEST	%RAX,%RAX;
0x1f40;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:81;JE	21f2 <load_values+0x302>;
0x1f46;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:81;MOV	%RAX,%R12;
0x1f49;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:88;MOV	%RAX,%RDI;
0x1f4c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:88;LEA	-0x44(%RBP),%RCX;
0x1f50;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:88;XOR	%EAX,%EAX;
0x1f52;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:88;LEA	-0x48(%RBP),%RDX;
0x1f56;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:88;LEA	0x12cb(%RIP),%RSI;
0x1f5d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:88;CALL	1130 <.plt.sec@start+0x20>;
0x1f62;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:88;CMP	$0x2,%EAX;
0x1f65;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:88;JNE	2110 <load_values+0x220>;
0x1f6b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:95;MOV	-0x48(%RBP),%EDX;
0x1f6e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:96;MOV	-0x44(%RBP),%EAX;
0x1f71;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:95;VMOVD	%EDX,%XMM1;
0x1f75;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:99;IMUL	%EAX,%EDX;
0x1f78;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:95;VPINSRD	$0x1,%EAX,%XMM1,%XMM0;
0x1f7e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:95;VMOVQ	%XMM0,(%R13);
0x1f84;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:100;MOV	%EDX,%ECX;
0x1f86;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:99;MOV	%EDX,-0x64(%RBP);
0x1f89;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:100;LEA	(,%RCX,8),%R14;
0x1f91;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:100;MOV	%RCX,-0x60(%RBP);
0x1f95;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:100;MOV	%R14,%RDI;
0x1f98;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:100;CALL	1180 <.plt.sec@start+0x70>;
0x1f9d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:101;ADD	%R14,0x308c(%RIP);
0x1fa4;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:100;MOV	%RAX,0x8(%R13);
0x1fa8;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:103;TEST	%RAX,%RAX;
0x1fab;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:103;JE	21c8 <load_values+0x2d8>;
0x1fb1;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:111;LEA	-0x40(%RBP),%RSI;
0x1fb5;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:111;XOR	%EBX,%EBX;
0x1fb7;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:111;LEA	-0x3c(%RBP),%R15;
0x1fbb;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:111;MOV	-0x64(%RBP),%EDI;
0x1fbe;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:111;MOV	%RSI,-0x58(%RBP);
0x1fc2;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:111;TEST	%EDI,%EDI;
0x1fc4;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:111;JE	21b9 <load_values+0x2c9>;
0x1fca;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:111;TESTB	$0x1,-0x60(%RBP);
0x1fce;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:111;JNE	20c5 <load_values+0x1d5>;
0x1fd4;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:111;MOV	%RSI,%RDX;
0x1fd7;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:114;XOR	%EAX,%EAX;
0x1fd9;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:114;MOV	%R15,%RCX;
0x1fdc;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:114;LEA	0x1266(%RIP),%RSI;
0x1fe3;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:114;MOV	%R12,%RDI;
0x1fe6;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:114;CALL	1130 <.plt.sec@start+0x20>;
0x1feb;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:114;CMP	$0x2,%EAX;
0x1fee;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:114;JNE	20e6 <load_values+0x1f6>;
0x1ff4;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:121;MOV	$0x8,%EDI;
0x1ff9;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:121;CALL	1180 <.plt.sec@start+0x70>;
0x1ffe;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:122;TEST	%RAX,%RAX;
0x2001;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:122;JE	21c8 <load_values+0x2d8>;
0x2007;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:129;VMOVSS	-0x40(%RBP),%XMM2;
0x200c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:133;MOV	0x8(%R13),%R8;
0x2010;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:133;MOV	$0x1,%EBX;
0x2015;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:129;VINSERTPS	$0x10,-0x3c(%RBP),%XMM2,%XMM3;
0x201c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:128;ADDQ	$0x8,0x300c(%RIP);
0x2024;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:129;VMOVLPS	%XMM3,(%RAX);
0x2028;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:133;MOV	%RAX,(%R8);
