address;source_location;insn;indent
0x1240;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:256;ENDBR64;
0x1244;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:256;PUSH	%RBP;
0x1245;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:256;MOV	%RSP,%RBP;
0x1248;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:256;PUSH	%R15;
0x124a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:256;PUSH	%R14;
0x124c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:256;PUSH	%R13;
0x124e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:256;PUSH	%R12;
0x1250;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:256;PUSH	%RBX;
0x1251;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:256;MOV	%RSI,%RBX;
0x1254;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:256;SUB	$0x58,%RSP;
0x1258;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:256;MOV	%FS:0x28,%RAX;
0x1261;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:256;MOV	%RAX,-0x38(%RBP);
0x1265;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:256;XOR	%EAX,%EAX;
0x1267;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:258;CMP	$0x3,%EDI;
0x126a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:258;JLE	1829 <main+0x5e9>;
0x1270;/usr/include/stdlib.h:364;MOV	0x8(%RSI),%RDI;
0x1274;/usr/include/stdlib.h:364;MOV	$0xa,%EDX;
0x1279;/usr/include/stdlib.h:364;XOR	%ESI,%ESI;
0x127b;/usr/include/stdlib.h:364;CALL	11b0 <.plt.sec@start+0x70>;
0x1280;/usr/include/stdlib.h:364;MOV	0x10(%RBX),%RDI;
0x1284;/usr/include/stdlib.h:364;MOV	$0xa,%EDX;
0x1289;/usr/include/stdlib.h:364;XOR	%ESI,%ESI;
0x128b;/usr/include/stdlib.h:364;MOV	%RAX,%R13;
0x128e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:264;MOV	%EAX,-0x74(%RBP);
0x1291;/usr/include/stdlib.h:364;CALL	11b0 <.plt.sec@start+0x70>;
0x1296;/usr/include/stdlib.h:364;MOV	0x18(%RBX),%RDI;
