address;source_location;insn;indent
0x1e20;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:118;ENDBR64;
0x1e24;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:118;PUSH	%RBP;
0x1e25;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:118;VMOVQ	%RDI,%XMM0;
0x1e2a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:118;MOV	%RSP,%RBP;
0x1e2d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:118;PUSH	%R15;
0x1e2f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:118;PUSH	%R14;
0x1e31;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:118;PUSH	%R13;
0x1e33;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:118;PUSH	%R12;
0x1e35;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:118;VPEXTRD	$0x1,%XMM0,%R12D;
0x1e3b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:118;PUSH	%RBX;
0x1e3c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:118;MOV	%EDI,%R13D;
0x1e3f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:121;MOV	%R12D,%R14D;
0x1e42;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:118;SUB	$0x8,%RSP;
0x1e46;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:119;MOV	%RDI,(%RDX);
0x1e49;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:118;MOV	%RDX,%R15;
0x1e4c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:121;IMUL	%EDI,%R14D;
0x1e50;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:118;MOV	%RSI,%RBX;
0x1e53;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:121;SAL	$0x4,%R14;
0x1e57;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:121;MOV	%R14,%RDI;
0x1e5a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:121;CALL	1190 <.plt.sec@start+0x70>;
0x1e5f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:121;MOV	%RAX,0x8(%R15);
0x1e63;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:122;TEST	%RAX,%RAX;
