address;source_location;insn;indent
0x2100;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:53;ENDBR64;
0x2104;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:53;MOV	%RSI,%R9;
0x2107;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:53;MOV	%RCX,%R10;
0x210a;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:53;MOV	%RDX,%RSI;
0x210d;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:53;TEST	%EDI,%EDI;
0x210f;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:53;JE	2203 <kernel+0x103>;
0x2115;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:56;MOV	%EDI,%EDI;
0x2117;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:56;MOV	%R8,%RCX;
0x211a;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:60;PXOR	%XMM2,%XMM2;
0x211e;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:60;MOVSS	0xede(%RIP),%XMM3;
0x2126;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:13;MOVSS	0xeda(%RIP),%XMM5;
0x212e;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:13;MOVSS	0xed6(%RIP),%XMM4;
0x2136;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:13;LEA	0x30(%R8),%R8;
0x213a;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:13;LEA	(%R9,%RDI,8),%RDI;
0x213e;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:13;XCHG	%AX,%AX;
0x2140;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:53;MOV	%R9,%RAX;(7) 
0x2143;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:53;XOR	%EDX,%EDX;(7) 
0x2145;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:53;JMP	2182 <kernel+0x82>;(7) 
0x2147;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:53;NOPW	(%RAX,%RAX,1);
0x2150;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:63;MULSS	%XMM0,%XMM1;  (8) 
0x2154;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:63;MULSS	0x4(%RCX),%XMM0;  (8) 
0x2159;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:63;DIVSS	%XMM6,%XMM1;  (8) 
0x215d;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:63;DIVSS	%XMM6,%XMM0;  (8) 
0x2161;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:63;CVTSS2SD	%XMM1,%XMM1;  (8) 
0x2165;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:63;ADDSD	%XMM7,%XMM1;  (8) 
0x2169;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:63;CVTSS2SD	%XMM0,%XMM0;  (8) 
0x216d;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:63;ADDSD	%XMM0,%XMM1;  (8) 
0x2171;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:63;MOVSD	%XMM1,(%RAX);  (8) 
0x2175;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:59;ADD	$0x8,%RAX;  (8) 
0x2179;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:59;ADD	$0x4,%RDX;  (8) 
0x217d;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:59;CMP	%RAX,%RDI;  (8) 
0x2180;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:59;JE	21f6 <kernel+0xf6>;  (8) 
0x2182;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:60;MOVSS	(%RSI,%RDX,1),%XMM0;  (8) 
0x2187;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:60;COMISS	%XMM2,%XMM0;  (8) 
0x218a;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:60;JB	2175 <kernel+0x75>;  (8) 
0x218c;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:60;COMISS	%XMM0,%XMM3;  (8) 
0x218f;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:61;MOVSD	(%RAX),%XMM7;  (8) 
0x2193;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:61;MOVSS	(%RCX),%XMM1;  (8) 
0x2197;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:61;MOVSS	(%R10,%RDX,1),%XMM6;  (8) 
0x219d;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:60;JBE	2150 <kernel+0x50>;  (8) 
0x219f;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:61;ADDSS	%XMM0,%XMM1;  (8) 
0x21a3;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:61;ADDSS	0x4(%RCX),%XMM0;  (8) 
0x21a8;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:59;ADD	$0x8,%RAX;  (8) 
0x21ac;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:59;ADD	$0x4,%RDX;  (8) 
0x21b0;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:13;MULSS	%XMM5,%XMM1;  (8) 
0x21b4;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:13;MULSS	%XMM5,%XMM0;  (8) 
0x21b8;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:13;ADDSS	%XMM4,%XMM1;  (8) 
0x21bc;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:13;ADDSS	%XMM4,%XMM0;  (8) 
0x21c0;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:13;CVTTSS2SI	%XMM1,%R11D;  (8) 
0x21c5;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:13;MOVD	%R11D,%XMM1;  (8) 
0x21ca;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:13;CVTTSS2SI	%XMM0,%R11D;  (8) 
0x21cf;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:61;DIVSS	%XMM6,%XMM1;  (8) 
0x21d3;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:13;MOVD	%R11D,%XMM0;  (8) 
0x21d8;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:61;DIVSS	%XMM6,%XMM0;  (8) 
0x21dc;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:61;CVTSS2SD	%XMM1,%XMM1;  (8) 
0x21e0;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:61;ADDSD	%XMM7,%XMM1;  (8) 
0x21e4;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:61;CVTSS2SD	%XMM0,%XMM0;  (8) 
0x21e8;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:61;ADDSD	%XMM0,%XMM1;  (8) 
0x21ec;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:61;MOVSD	%XMM1,-0x8(%RAX);  (8) 
