address;source_location;insn;indent
0x2168;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:58;MOVSS	(%RBX),%XMM2;
0x216c;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:58;XOR	%EBP,%EBP;
0x216e;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:58;JMP	2193 <kernel+0x73>;
0x2170;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:63;MULSS	%XMM2,%XMM0;  (8) 
0x2174;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:63;DIVSS	(%R15,%RBP,1),%XMM0;  (8) 
0x217a;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:63;CVTSS2SD	%XMM0,%XMM0;  (8) 
0x217e;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:63;ADDSD	(%R12,%RBP,2),%XMM0;  (8) 
0x2184;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:63;MOVSD	%XMM0,(%R12,%RBP,2);  (8) 
0x218a;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:59;ADD	$0x4,%RBP;  (8) 
0x218e;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:59;CMP	%RBP,%R13;  (8) 
0x2191;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:59;JE	21f0 <kernel+0xd0>;  (8) 
0x2193;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:60;MOVSS	(%R14,%RBP,1),%XMM0;  (8) 
0x2199;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:60;PXOR	%XMM1,%XMM1;  (8) 
0x219d;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:60;COMISS	%XMM1,%XMM0;  (8) 
0x21a0;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:60;JB	218a <kernel+0x6a>;  (8) 
0x21a2;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:60;COMISS	%XMM0,%XMM3;  (8) 
0x21a5;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:60;JBE	2170 <kernel+0x50>;  (8) 
0x21a7;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:61;ADDSS	%XMM2,%XMM0;  (8) 
0x21ab;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:61;MOVSS	%XMM2,0x4(%RSP);  (8) 
0x21b1;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:61;CVTSS2SD	%XMM0,%XMM0;  (8) 
0x21b5;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:61;CALL	1180 <.plt.sec@start+0x90>;  (8) 
0x21ba;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:61;PXOR	%XMM1,%XMM1;  (8) 
0x21be;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:61;MOVSS	0x4(%RSP),%XMM2;  (8) 
0x21c4;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:61;CVTSS2SD	(%R15,%RBP,1),%XMM1;  (8) 
0x21ca;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:61;DIVSD	%XMM1,%XMM0;  (8) 
0x21ce;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:61;MOVSS	0xe2e(%RIP),%XMM3;  (8) 
0x21d6;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:61;ADDSD	(%R12,%RBP,2),%XMM0;  (8) 
0x21dc;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:61;MOVSD	%XMM0,(%R12,%RBP,2);  (8) 
0x21e2;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:59;ADD	$0x4,%RBP;  (8) 
0x21e6;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:59;CMP	%RBP,%R13;  (8) 
0x21e9;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:59;JNE	2193 <kernel+0x73>;  (8) 
0x21eb;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:59;NOPL	(%RAX,%RAX,1);
0x21f0;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:56;ADD	$0x4,%RBX;
0x21f4;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:56;CMP	%RBX,0x8(%RSP);
0x21f9;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:56;JNE	2168 <kernel+0x48>;
