address;source_location;insn;indent
0x1f20;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:131;LEA	(%R10,%RDX,1),%EDI;
0x1f24;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:131;LEA	0x1(%R10,%RDX,1),%R14D;
0x1f29;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:129;LEA	0x1(%R10),%R15D;
0x1f2d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:131;VPINSRD	$0x1,%R10D,%XMM8,%XMM4;
0x1f33;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:133;MOV	(%RBX,%RDI,8),%R11;
0x1f37;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:133;MOV	(%RBX,%R14,8),%RSI;
0x1f3b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:131;MOV	%RDI,%R9;
0x1f3e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:131;MOV	%R14,%R8;
0x1f41;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:131;SAL	$0x4,%R9;
0x1f45;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:131;SAL	$0x4,%R8;
0x1f49;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:131;LEA	0x2(%R10,%RDX,1),%EDI;
0x1f4e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:131;LEA	0x3(%R10,%RDX,1),%R14D;
0x1f53;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:131;ADD	%RCX,%R9;
0x1f56;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:131;ADD	%RCX,%R8;
0x1f59;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:131;VPINSRD	$0x1,%R15D,%XMM8,%XMM5;
0x1f5f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:129;LEA	0x2(%R10),%EAX;
0x1f63;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:131;VMOVQ	%XMM4,(%R9);
0x1f68;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:129;LEA	0x3(%R10),%R15D;
0x1f6c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:131;VPINSRD	$0x1,%EAX,%XMM8,%XMM6;
0x1f72;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:129;ADD	$0x4,%R10D;
0x1f76;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:133;MOV	%R11,0x8(%R9);
0x1f7a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:133;MOV	%RSI,0x8(%R8);
0x1f7e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:133;MOV	(%RBX,%RDI,8),%R11;
0x1f82;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:131;VMOVQ	%XMM5,(%R8);
0x1f87;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:131;MOV	%RDI,%R9;
0x1f8a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:131;MOV	%R14,%R8;
0x1f8d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:131;VPINSRD	$0x1,%R15D,%XMM8,%XMM7;
0x1f93;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:133;MOV	(%RBX,%R14,8),%RSI;
0x1f97;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:131;SAL	$0x4,%R9;
0x1f9b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:131;SAL	$0x4,%R8;
0x1f9f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:131;ADD	%RCX,%R9;
0x1fa2;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:131;ADD	%RCX,%R8;
0x1fa5;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:131;VMOVQ	%XMM6,(%R9);
0x1faa;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:133;MOV	%R11,0x8(%R9);
0x1fae;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:131;VMOVQ	%XMM7,(%R8);
0x1fb3;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:133;MOV	%RSI,0x8(%R8);
0x1fb7;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:129;CMP	%R12D,%R10D;
0x1fba;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:129;JNE	1f20 <load_positions+0x100>;
